+Articles 	 articles/
+उत्सवाः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/MT_lekhAH/
The festival of kAma 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/MT_lekhAH/2004-09-01_the-festival-of-kama/
Implements of the shrauta ritual … continued 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/2004-08-20_implements-of-the-shrauta-ritual-continued/
Implements of the shrauta ritual 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/2004-08-18_implements-of-the-shrauta-ritual/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/food/articles/
+Food आहारः 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/food/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/food/articles/MT_lekhAH/
+साम्य-वैषम्ये 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/
Vedic Beer 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/food/articles/MT_lekhAH/2004-03-22_vedic-beer/
Marriage according to agni-vivAha smR^iti 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/MT_lekhAH/2003-07-29_marriage-according-to-agni-vivaha-smriti/
 	 AyurvedaH/hAritaH/1/
 	 AyurvedaH/hAritaH/2/
 	 AyurvedaH/hAritaH/3/
 	 AyurvedaH/hAritaH/4/
 	 AyurvedaH/hAritaH/5/
 	 dharmaH/nibandhaH/kANe/history/v5p2/09_Cosmology_and_Karma/34_Cosmology/
 	 dharmaH/nibandhaH/kANe/history/v5p2/10_Hindu_Culture_and_Civilization/36_Characteristics_of_Hindu_Culture/
 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/mUlam/raw/
+0 	 dharmaH/nibandhaH/kANe/history/v3/0/
+0 	 dharmaH/nibandhaH/kANe/history/v4/0/
+0 	 dharmaH/nibandhaH/kANe/history/v5p1/0/
+0 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/leslie/0/
+० 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/0/
+00 	 dharmaH/nibandhaH/kANe/history/v1p1/00/
+00 	 dharmaH/nibandhaH/kANe/history/v2p1/00/
+00 	 dharmaH/nibandhaH/kANe/history/v5p2/00/
+00 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/00/
+000 	 dharmaH/nibandhaH/kANe/history/v1p2/000/
+०१ 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/01/
+०१ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/01/
+०१ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/01/
+01 ākṣaya tṛtīyā 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/01_Axaya_TRtIyA/
+01 Early Studies 1986–2000 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/01_Early_Studies_19862000/
+01 Introduction 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/01_Introduction/
+०१ आचार-काण्डम् 	 dharmaH/smRtiH/parAsharaH/mAdhavIyam/01_AchAra-kANDam/
+०१ आचाराध्यायः 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/01_AchAraH/
+०१ आचाराध्यायः 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/01_AchAraH/
+०१ आचाराध्यायः 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/01_AchAraH/
+०१ आचाराध्यायः 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/01_AchAraH/
+०१ आह्निकम् 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/sarva-prastutiH/01_Ahnikam/
+०१ प्रवेशः 	 dharmaH/smRtiH/manuH/sarva-prastutiH/01_praveshaH/
+०१ शौचम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/Ahnikam/01_shaucham/
+०२ 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/02/
+०२ 	 dharmaH/smRtiH/manuH/sarva-prastutiH/02/
+०२ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/02/
+०२ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/02/
+02 ānantapadmanābha Vrata 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/02_AnantapadmanAbha_Vrata/
+02 Studies in the Early History and Culture of North India 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/
+02 Symbolic and Comparative Studies 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/02_Symbolic_and_Comparative_Studies/
+02 The Daily Duties of Women 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/leslie/2_strIdharmapaddhati_of_tryambakayajvan/02_The_Daily_Duties_of_Women/
+०२ जीवत्-पतिका-धर्मान्तरम् 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/sarva-prastutiH/02_jIvat-patikA-dharmAntaram/
+०२ प्रायश्चित्तकाण्डम् 	 dharmaH/smRtiH/parAsharaH/mAdhavIyam/02_prAyashchittakANDam/
+०२ व्यवहारः 	 dharmaH/smRtiH/yAjJNavalkyaH/aparArkaH/02_vyavahAraH/
+०२ व्यवहारः 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/02_vyavahAraH/
+०२ व्यवहारः 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/02_vyavahAraH/
+०२ व्यवहारः 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/02_vyavahAraH/
+०३ 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/03/
+०३ 	 dharmaH/smRtiH/manuH/sarva-prastutiH/03/
+०३ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/03/
+03 chāturmāsya 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/03_ChAturmAsya/
+03 Śānti 	 dharmaH/nibandhaH/kANe/history/v5p2/03_shAnti/
+03 Studies in Early Saivism 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/03_Studies_in_Early_Saivism/
+03 Textual Studies 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/03_Textual_Studies/
+०३ प्रायश्चित्तम् 	 dharmaH/smRtiH/yAjJNavalkyaH/bAlakrIDA/03_prAyashchittam/
+०३ प्रायश्चित्तम् 	 dharmaH/smRtiH/yAjJNavalkyaH/mitAxarA/03_prAyashchittam/
+०३ प्रायश्चित्तम् 	 dharmaH/smRtiH/yAjJNavalkyaH/prastutiH/03_prAyashchittam/
+०४ 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/04/
+०४ 	 dharmaH/smRtiH/manuH/sarva-prastutiH/04/
+०४ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/04/
+04 Descriptive Studies 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/04_Descriptive_Studies/
+04 Purāṇas and Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p2/04_purANas_and_dharmashAstra/
+04 References and Index 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/holy-ground_Bakker/04_References_and_Index/
+04 The Science of Time 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/01_Axaya_TRtIyA/04_The_Science_of_Time/
+०५ 	 dharmaH/nibandhaH/dharma-sindhu-sAraH/05/
+०५ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/05/
+05 Gaṅgā Snāna 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/01_Axaya_TRtIyA/05_gangA_snAna/
+05 Purāṇas and Buddhism 	 dharmaH/nibandhaH/kANe/history/v5p2/05_purANas_and_Buddhism/
+०५ दान-काण्डम् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/05_dAna-kANDam/
+06 Tāntrik Doctrines and Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p2/06_tAntrik_Doctrines_and_dharmashAstra/
+०६ मण्डलयोनिः 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/06_maNDalayoniH/
+०७ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/07/
+०७ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/07/
+07 Mīmāṃsā and Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p2/07_mImAMsA_and_dharmashAstra/
+०८ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/08/
+०८ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/08/
+08 Sāṅkhya, Yoga, Tarka and Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p2/08_sAnkhya_Yoga_Tarka_and_dharmashAstra/
+०९ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/09/
+09 Cosmology and Karma 	 dharmaH/nibandhaH/kANe/history/v5p2/09_Cosmology_and_Karma/
+1 	 dharmaH/smRtiH/brahmadatta-sangrahaH/1/
+१ 	 kAmaH/kAmasUtram/2_sAmprayogikam/1/
+१ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/1/
+१ 	 kAmaH/kAmasUtram/4_bhAryAdhikArikam/1/
+१ 	 kAmaH/kAmasUtram/5_pAradArikam/1/
+१ 	 kAmaH/kAmasUtram/6_vaishikam/1/
+१ 	 kAmaH/kAmasUtram/7_aupaniShadikam/1/
+1 Pātaka, Prāyaścitta, Karmavipāka 	 dharmaH/nibandhaH/kANe/history/v4/1_pAtaka_prAyashchitta_karmavipAka/
+1 Rājadharma 	 dharmaH/nibandhaH/kANe/history/v3/1_rAjadharma/
+1 Vratas and Utsavas 	 dharmaH/nibandhaH/kANe/history/v5p1/1_Vratas_and_Utsavas/
+१ शास्त्र-सङ्ग्रहः 	 kAmaH/kAmasUtram/1_sAdhAranam/1_shAstra-sangrahaH/
+१ शूद्रधर्मतत्त्वम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/1_shUdradharmatattvam/
+१ साधारनम् 	 kAmaH/kAmasUtram/1_sAdhAranam/
+1.1 	 dharmaH/nibandhaH/kANe/history/v1p1/
+1.2 	 dharmaH/nibandhaH/kANe/history/v1p2/
+१० 	 kAmaH/kAmasUtram/2_sAmprayogikam/10/
+१० 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/10/
+10 Hindu Culture and Civilization 	 dharmaH/nibandhaH/kANe/history/v5p2/10_Hindu_Culture_and_Civilization/
+11 	 dharmaH/nibandhaH/kANe/history/v5p2/11/
+११ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/11/
+१२ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/12/
+१२ व्यवहार-काण्डम् 	 dharmaH/nibandhaH/laxmI-dharaH_kRtya-kalpa-taruH/12_vyavahAra-kANDam/
+१३ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/13/
+१३ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/13/
+१४ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/14/
+१४ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/14/
+१५ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/15/
+१५ 	 rAja-nIti-shAstram/kauTilIyam/arthashAstram/15/
+१७ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/17/
+१८ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/18/
+१९ 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/19/
+2 	 dharmaH/smRtiH/brahmadatta-sangrahaH/2/
+२ 	 kAmaH/kAmasUtram/2_sAmprayogikam/2/
+२ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/2/
+२ 	 kAmaH/kAmasUtram/4_bhAryAdhikArikam/2/
+२ 	 kAmaH/kAmasUtram/5_pAradArikam/2/
+२ 	 kAmaH/kAmasUtram/6_vaishikam/2/
+२ 	 kAmaH/kAmasUtram/7_aupaniShadikam/2/
+2 Antyeṣṭi, Āśauca, Śuddhi 	 dharmaH/nibandhaH/kANe/history/v4/2_antyeShTi_Ashaucha_shuddhi/
+2 Astrology and Dharmaśāstra 	 dharmaH/nibandhaH/kANe/history/v5p1/2_Astrology_and_dharmashAstra/
+2 The Strī-dharma-paddhati of Tryambakayajvan 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/leslie/2_strIdharmapaddhati_of_tryambakayajvan/
+2 Vyavahāra 	 dharmaH/nibandhaH/kANe/history/v3/2_vyavahAra/
+२ त्रिवर्ग-प्रतिपत्तिः 	 kAmaH/kAmasUtram/1_sAdhAranam/2/
+२ संस्काराः 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/2_saMskArAH/
+२ साम्प्रयोगिकम् 	 kAmaH/kAmasUtram/2_sAmprayogikam/
+2.1 	 dharmaH/nibandhaH/kANe/history/v2p1/
+2.1 	 dharmaH/nibandhaH/kANe/history/v2p2/
+२० 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/sarva-prastutiH/20/
+२१ उपनयनम् 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/21_upanayanam/
+3 	 dharmaH/nibandhaH/kANe/history/v3/
+3 	 dharmaH/smRtiH/brahmadatta-sangrahaH/3/
+३ 	 kAmaH/kAmasUtram/2_sAmprayogikam/3/
+३ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/3/
+३ 	 kAmaH/kAmasUtram/5_pAradArikam/3/
+३ 	 kAmaH/kAmasUtram/6_vaishikam/3/
+3 Sadācāra 	 dharmaH/nibandhaH/kANe/history/v3/3_sadAchAra/
+3 Śrāddha 	 dharmaH/nibandhaH/kANe/history/v4/3_shrAddha/
+३ आह्निकम् 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/3_Ahnikam/
+३ कन्या-सम्प्रयुक्तकम् 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/
+३ विद्यासमुद्देश-प्रकरणम् 	 kAmaH/kAmasUtram/1_sAdhAranam/3_vidyAsamuddesha-prakaraNam/
+36 	 dharmaH/nibandhaH/kANe/history/v2p2/36/
+३८ विवाहः 	 dharmaH/nibandhaH/devaNaH_smRti-chandrikA/Text/saMskAraH/pAThaH/38_vivAhaH/
+4 	 dharmaH/nibandhaH/kANe/history/v3/4/
+4 	 dharmaH/nibandhaH/kANe/history/v4/
+4 	 dharmaH/smRtiH/brahmadatta-sangrahaH/4/
+४ 	 kAmaH/kAmasUtram/2_sAmprayogikam/4/
+४ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/4/
+४ 	 kAmaH/kAmasUtram/5_pAradArikam/4/
+४ 	 kAmaH/kAmasUtram/6_vaishikam/4/
+4 Tīrthayātrā 	 dharmaH/nibandhaH/kANe/history/v4/4_tIrthayAtrA/
+४ जातिनिर्णयः 	 dharmaH/nibandhaH/shUdra-dharmaH/shUdra-kamalAkaraH/4_jAtinirNayaH/
+४ नागरक-वृत्तम् 	 kAmaH/kAmasUtram/1_sAdhAranam/4_nAgaraka-vRttam/
+४ भार्याधिकारिकम् 	 kAmaH/kAmasUtram/4_bhAryAdhikArikam/
+5 	 dharmaH/nibandhaH/kANe/history/v4/5/
+5 	 dharmaH/smRtiH/brahmadatta-sangrahaH/5/
+५ 	 kAmaH/kAmasUtram/2_sAmprayogikam/5/
+५ 	 kAmaH/kAmasUtram/3_kanyA-samprayuktakam/5/
+५ 	 kAmaH/kAmasUtram/5_pAradArikam/5/
+५ 	 kAmaH/kAmasUtram/6_vaishikam/5/
+५ नायक-सहाय-दूत-कर्म-विमर्शः 	 kAmaH/kAmasUtram/1_sAdhAranam/5_nAyaka-sahAya-dUta-karma-vimarshaH/
+५ पारदारिकम् 	 kAmaH/kAmasUtram/5_pAradArikam/
+5.1 	 dharmaH/nibandhaH/kANe/history/v5p1/
+5.2 	 dharmaH/nibandhaH/kANe/history/v5p2/
+6 	 dharmaH/smRtiH/brahmadatta-sangrahaH/6/
+६ 	 kAmaH/kAmasUtram/2_sAmprayogikam/6/
+६ 	 kAmaH/kAmasUtram/5_pAradArikam/6/
+६ 	 kAmaH/kAmasUtram/6_vaishikam/6/
+६ वैशिकम् 	 kAmaH/kAmasUtram/6_vaishikam/
+७ 	 kAmaH/kAmasUtram/2_sAmprayogikam/7/
+७ औपनिषदिकम् 	 kAmaH/kAmasUtram/7_aupaniShadikam/
+८ 	 kAmaH/kAmasUtram/2_sAmprayogikam/8/
+९ 	 kAmaH/kAmasUtram/2_sAmprayogikam/9/
+Advice 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/advice/
+Animal protection 	 dharmaH/vishvAsaH/sAmAnya-dharmaH/animal-protection/
+Animal sacrifice 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/violence/animal-sacrifice/
+Anugamana 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/anugamana/
+Articles 	 AyurvedaH/articles/
+Articles 	 dharmaH/nibandhaH/kANe/history/meta/articles/
+Articles 	 dharmaH/smRtiH/manuH/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/AjIva-saMskAraH/mantropadeshaH/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/kunkumAdi/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/japaH_purash-charaNam/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/prAyashcittam/articles/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/tAtkAlika-saMskAraH/sharIram/veShaH/articles/
+Articles 	 dharmaH/vishvAsaH/meta-dharma/articles/
+Articles 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/guru/articles/
+Articles 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/temple/articles/
+Articles 	 dharmaH/vishvAsaH/sAmAnya-dharmaH/animal-protection/go-raxA/articles/
+Articles 	 dharmaH/vishvAsaH/sAmAnya-dharmaH/shaucham/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/anugamana/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/occupation/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/shUdra/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/varNa-change/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/AchArAntaram/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/violence/articles/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/women/articles/
+Articles 	 rAja-nIti-shAstram/articles/
+Articles 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/articles/
+Articles 	 rAja-nIti-shAstram/kauTilIyam/articles/
+Biology 	 articles/MT/biology/MT/
+Communal Support 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/communal-support/
+Decoration 	 dharmaH/vishvAsaH/kriyA-nishchayaH/tAtkAlika-saMskAraH/sharIram/veShaH/decoration/
+Dharmasastra Works and Writers 	 dharmaH/nibandhaH/kANe/history/v1p2/Dharmasastra_Works_and_Writers/
+Direction, intensity 	 dharmaH/vishvAsaH/meta-dharma/direction_intensity/
+Fiction 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/fiction/
+GhorAngirasa 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/articles/GA/
+GhorAngirasa 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/shUdra/articles/GA/
+Guru 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/guru/
+History 	 dharmaH/vishvAsaH/kriyA-nishchayaH/tAtkAlika-saMskAraH/sharIram/veShaH/history/
+History OD 	 dharmaH/nibandhaH/kANe/history/
+Homa Variations 	 dharmaH/vishvAsaH/kriyA-nishchayaH/homaH/articles/homa-variations/
+kANe HoD 	 dharmaH/nibandhaH/kANe/
+kunkumAdi 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/kunkumAdi/
+Leslie 	 dharmaH/nibandhaH/strI-dharma-paddhatiH/leslie/
+MT 	 dharmaH/smRtiH/manuH/articles/MT/
+MT 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/MT/
+MT 	 dharmaH/vishvAsaH/kriyA-nishchayaH/tAtkAlika-saMskAraH/sharIram/veShaH/articles/MT/
+MT 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/guru/articles/MT/
+MT 	 dharmaH/vishvAsaH/sAmAnya-dharmaH/animal-protection/go-raxA/articles/MT/
+MT 	 dharmaH/vishvAsaH/visheSha-dharmaH/sAmya-vaiShamye/violence/articles/MT/
+MT 	 rAja-nIti-shAstram/articles/MT/
+MT 	 rAja-nIti-shAstram/kAmandaka-nIti-sAraH/articles/MT/
+MT 	 rAja-nIti-shAstram/kauTilIyam/articles/MT/
+Olivelle 	 dharmaH/nibandhaH/olivelle/
+Presentations 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/presentations/
+Rain 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/rain/
+Ritual 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/shUdra/ritual/
+shrī-raṅgapriya on festivals 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/rangapriya-on-festivals/
+shUdra 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/shUdra/
+Temple 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/temple/
